0.5,0.5,0.5,0.5,B,1.5,1.0,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.5
0.5,0.5,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B
0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.5,1.0,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5
1.5,1.0,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25
0.5,0.5,B,1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.5,1.5,B
0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.5,1.5,B,1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25
1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.5,1.5,B,1.0,-0.5,-0.5
B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.5,1.5,B,1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5
0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.5,1.5,B,0.5,-0.5,-0.5,-0.5,0.25,0.25
-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.5,1.5,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,0.25,0.25,0.25
0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,0.25,0.25,0.25,0.25,0.5,-0.5,-0.5,B,-1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5
0.25,0.5,-0.5,-0.5,B,-1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5
-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.5,0.5,B,0.25
-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5
0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25
B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,1.5,1.5,B,1.5,1.5,B,1.5,1.5,B
0.5,0.25,0.25,0.25,0.25,0.5,B,1.5,1.5,B,1.5,1.5,B,1.5,1.5,B,1.5,1.5,B,0.5,-0.5,-0.5,0.5,0.5,0.5,B,0.5,-0.5,-0.5,0.5,0.5,0.5
1.5,1.5,B,0.5,-0.5,-0.5,0.5,0.5,0.5,B,0.5,-0.5,-0.5,0.5,0.5,0.5,B,0.5,-0.5,-0.5,0.5,0.5,0.5,B,0.5,-0.5,-0.5,-0.5,-0.5,0.5,B,0.5
B,0.5,-0.5,-0.5,0.5,0.5,0.5,B,0.5,-0.5,-0.5,-0.5,-0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.75,0.25,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.75,0.25,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.25,0.25,0.5,0.5,0.25,0.25,0.5,0.5,B
0.5,B,1.0,0.5,1.0,0.5,B,0.25,0.25,0.5,0.5,0.25,0.25,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.75,0.25,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,-0.5
1.0,0.5,1.0,0.5,B,0.75,0.25,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,-0.5,B,-3.0,B,-1.0,-0.5,-0.5,-0.5,0.5,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25
B,-3.0,B,-1.0,-0.5,-0.5,-0.5,0.5,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,1.0,-0.5,B,-3.0
0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,1.0,-0.5,B,-3.0,B,-1.0,-0.5,-0.5,-0.5,0.5,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
B,-1.0,-0.5,-0.5,-0.5,0.5,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.5,-0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B
0.25,0.25,0.25,B,0.5,-0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.5,-0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,0.5
0.5,-0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,3.0,B,3.0,B,0.5,0.5
-0.5,-0.5,B,0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,3.0,B,3.0,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,1.0,-0.5,B,3.0,B,3.0,B,3.0,B,3.0,B
0.5,0.5,B,1.0,-0.5,1.0,-0.5,B,3.0,B,3.0,B,3.0,B,3.0,B,1.5,1.0,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B
1.5,1.0,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.25,0.25,0.5,0.5,0.25,0.25,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.5,0.25
0.25,0.25,0.5,0.5,0.25,0.25,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,B,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5,B,0.25,0.25,0.25
B,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,1.0,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,-1.0,-0.5,B,-3.0,B,-3.0,B,-3.0,B,-1.0,-0.5,0.25,0.25,0.25
0.25,0.5,-1.0,-0.5,B,-3.0,B,-3.0,B,-3.0,B,-1.0,-0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,1.0,0.5,-1.0,-0.5
0.25,0.5,B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,1.0,0.5,-1.0,-0.5,B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,1.0,0.5,1.0,0.25,0.25,B
B,0.25,0.25,0.25,0.25,0.5,-0.5,0.5,0.5,B,1.0,0.5,1.0,0.25,0.25,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25,0.5
0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,-1.0
0.25,0.25,0.25,0.25,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,-1.0,-0.5,B,-3.0,B,-3.0,B,-3.0,B,-3.0,B,-3.0,B,-1.0,-0.5,0.5,0.5
-0.5,B,-3.0,B,-3.0,B,-3.0,B,-3.0,B,-3.0,B,-1.0,-0.5,0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5
0.5,B,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25
0.5,0.5,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5
0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,B,3.0,B,3.0,B,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,B,3.0,B
B,3.0,B,3.0,B,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,B,3.0,B,3.0,B,3.0,B,3.0,B,3.0,B,1.5,1.5,B,0.5,0.5,0.5,0.5,0.5
3.0,B,3.0,B,3.0,B,3.0,B,1.5,1.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.5,1.5,B,3.0,B,3.0,B,1.5,1.0,0.5,B,1.0,0.5,0.75
0.5,B,1.5,1.5,B,3.0,B,3.0,B,1.5,1.0,0.5,B,1.0,0.5,0.75,0.25,0.5,B,0.5,0.5,0.5,1.5,B,3.0,B,1.5,1.5,B,0.5,0.5,0.5
0.25,0.5,B,0.5,0.5,0.5,1.5,B,3.0,B,1.5,1.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,-0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B
0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B,0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,1.0,-0.5,-1.0,B,0.5,-0.5,-0.5,0.5,-0.5
0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,1.0,-0.5,-1.0,B,0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,1.0,-0.5,-1.0,-0.5,B,1.0,-0.5,1.0,-0.5,B,1.0,-0.5,-1.0,-0.5
-0.5,B,1.0,-0.5,-1.0,-0.5,B,1.0,-0.5,1.0,-0.5,B,1.0,-0.5,-1.0,-0.5,B,3.0,B,3.0,B,3.0,B,1.5,1.0,0.5,B,1.0,-0.5,-1.0,0.5,B
B,3.0,B,3.0,B,3.0,B,1.5,1.0,0.5,B,1.0,-0.5,-1.0,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5
0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,-1.0
0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,-1.0,-0.5,B,-0.5,-0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,1.0,0.5,B,1.0
-0.5,B,-0.5,-0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,1.0,0.5,B,1.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,1.0,0.5,B,1.0,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,1.0,0.5,B,1.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,1.0,-0.5,B,1.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,1.0,-0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B
0.5,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25
-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,0.5,-0.5,-0.5,0.5,-0.5
0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,0.5,-0.5,-0.5,0.5,-0.5,-0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B,0.5,0.5,0.5,0.25,0.25,0.25,0.25
-0.5,B,-0.5,0.5,0.5,-0.5,0.5,0.5,B,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25
0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25
0.25,0.25,0.5,B,-0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,B,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.5,0.5,-0.5,0.5,0.5,-0.5,B,-3.0
0.25,0.5,0.25,0.25,0.25,0.25,0.5,B,0.5,0.5,-0.5,0.5,0.5,-0.5,B,-3.0,B,-1.0,-0.5,-0.5,-0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5
B,-1.0,-0.5,-0.5,-0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,1.0,0.5,B,0.75,0.25,0.5,0.5,0.5,0.25,0.25,B,1.5,1.0,0.5,B,1.0
1.0,0.5,B,0.75,0.25,0.5,0.5,0.5,0.25,0.25,B,1.5,1.0,0.5,B,1.0,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B
-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25
0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,0.5,-0.5,-0.5,-0.5,0.25,0.25,0.25,0.25,B,1.0,-0.5,1.0,-0.5,B,1.0,-0.5,-1.0,-0.5,B,2.0,1.0,B,1.0
0.25,B,1.0,-0.5,1.0,-0.5,B,1.0,-0.5,-1.0,-0.5,B,2.0,1.0,B,1.0,0.75,0.125,0.125,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75
0.75,0.125,0.125,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75,0.25,B,1.5,0.25,0.25,0.5,0.25,0.25,B,1.75,0.25,0.75,0.25,B,1.0,-1.0
0.25,B,1.5,0.25,0.25,0.5,0.25,0.25,B,1.75,0.25,0.75,0.25,B,1.0,-1.0,-1.0,B,2.0,1.0,B,1.0,0.75,0.125,0.125,0.75,0.25,B,0.5,0.5,0.5,0.5
-1.0,B,2.0,1.0,B,1.0,0.75,0.125,0.125,0.75,0.25,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,3.0
B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,3.0,B,3.0,B,3.0,B,3.0,B,1.5,0.5,0.5,0.5,B,2.0,1.0,B,1.0
B,3.0,B,3.0,B,3.0,B,1.5,0.5,0.5,0.5,B,2.0,1.0,B,1.0,0.75,0.125,0.125,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75
0.75,0.125,0.125,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75,0.25,B,2.0,0.75,0.25,B,1.5,0.25,0.25,0.5,0.25,0.25,B,1.75,0.25,0.75,0.25,B,1.0,-1.0
